"","stationcode","DS_Tim","DS_Mag_50","DS_Mag_90","SP_ROC","SP_Dur","SP_Mag","SP_Tim","Wet_BFL_Dur","Wet_BFL_Mag_10","Wet_BFL_Mag_50","Wet_Tim","DS_Dur_WS","Q99","FA_Dur","FA_Mag","FA_Tim"
"1","312PS0099",0,-0.000270833,-0.000360583,3.59e-07,0,-0.000395667,0,0,-5.83e-05,-0.000229333,0,0,-0.000333333,NA,NA,NA
"2","312WE1028",-4,-1.04e-05,-7.71e-05,1.93e-07,0,-0.001333333,0,0,0,0,0,0,-4.17e-05,NA,NA,NA
"3","312WE1035",0,-5.21e-05,-7.29e-05,-1.42e-06,0,-0.001625167,0,0,0,-4.17e-05,0,0,-5.62e-05,NA,NA,NA
"4","314CE0200",-1,0.525664165,0.538844668,2.39e-05,-1,5.88675,0,0,0.083750017,-0.4632417,-1,-87,7.824923288,-31,-254.0066391,-59
"5","314SCCNSY",0,-0.00075,-0.0008772,3.27e-07,0,-0.000875166,0,0,-5.42e-05,-2.08e-05,0,0,-6.23e-05,1,-0.002982386,0
"6","314SYC",0,0,0.0427,0.000139832,0,0.86590015,0,0,0,0.253708333,0,0,0.628634585,-10,5.531900677,0
"7","314SYL",-2.5,-1.735583334,0.089170833,3.33e-07,-2,17.40504184,0,0.5,0.001,0.076520817,-0.5,86.5,13.98767166,NA,NA,NA
"8","314SYRASV",-0.5,0.7229375,0.59314167,0.000144347,-4,4.7040418,0,0,0.162852075,-0.302545835,0,-6,7.282802914,0,-1282.012284,-59
"9","314WE0542",-2,0,0.01,-0.029761905,27,0,-29,-25,-0.832,1.5,-4,-6,0,0,0.234103825,0
"10","314WE0677",0,0.001052067,0.00054375,-1.98e-06,0,-0.000541667,0,0,0.000216666,0.001895867,0,0,-0.000155012,NA,NA,NA
"11","314WE0779",0,-0.00029175,-7.08e-05,0,0,-0.00019167,0,0,-7.92e-05,-0.000166665,0,0,-1.5e-05,NA,NA,NA
"12","314WE0796",0,0.000270667,0,0,0,-0.000375,0,0,-0.00105,0,-1,-3,-1.49e-05,NA,NA,NA
"13","314WE1046",-1,0,0,8.34e-07,-1,0.115375,0,0,-1.25e-05,-5.21e-05,0,0.5,0.018471671,NA,NA,NA
"14","315CE0584",0,0,-0.000135425,3.09e-05,0,-0.000458333,0,-2,0,0,0,0,0,NA,NA,NA
"15","315MIU",0,0,0.00140625,-2.13e-06,-1,0.024125,0,-6,-1.311383333,0.003020833,-6,-1,-0.000664583,NA,NA,NA
"16","402BA0079",-5,0.065831665,-0.008568418,7.76e-08,-6,13.622825,0,0.5,0.289007668,0.094478834,-0.5,-3,4.326902324,NA,NA,NA
"17","402BA0095",0,-8.34e-05,-7.08e-05,6.09e-06,0,-0.001708667,0,0,-2.5e-05,0,0,0,1.92e-09,NA,NA,NA
"18","402BA0143",-36,-0.005875,-0.114743144,4.35e-08,-3,32.0381045,0,0,-0.04791825,-0.020145834,-3,-159,18.70504531,0,-207.7936785,-42
"19","402BA0287",0,-0.000427084,-0.000660417,3.02e-07,0,-0.000646,0,0,0.0190416,0.011375167,0,0,-0.000431467,NA,NA,NA
"20","402BA0335",-5,0.578645665,0.70529733,0.00026376,-4,25.998,0,0,0.008287483,0.569896167,-3,-97,8.250127,-5,88.51270352,0
"21","402WE0536",-1,-0.000260416,-0.000402083,-3.95e-07,0,-0.0005417,0,0,-4.17e-05,-4.16e-05,0,0,-0.000901666,NA,NA,NA
"22","402WE0803",0,-0.00034375,-0.000556133,2.44e-07,0,-0.000875,0,0,-0.000141533,-0.000333,0,0,-0.000375,-31,0.155447457,0
"23","403BA0015",0,-1.65e-08,-3.33e-05,-1.08e-06,0,-0.000123331,0,0,-3.3e-08,-4.17e-05,0,0,-6.88e-05,NA,NA,NA
"24","403BA0027",-2,-6.25e-05,-0.000114596,1.92e-06,0,-0.0013125,0,0,0,0,0,0,-0.000416667,NA,NA,NA
"25","403BA0171",-4,-0.004666667,-0.006514583,1.84e-07,0,-0.008833,0,0,0.028098501,0.103833167,0,-1,-0.0027501,2,0.116723158,0
"26","403BA0960",0,0,0,6.4e-06,-72,0,0,1,0,0,-1,-2,0,NA,NA,NA
"27","403CE0188",-0.5,0.071531233,0.103472917,0.000314215,-7,1.8791875,0,0,0.002408334,-0.022729183,-1,-0.5,0.613231652,2,-6.826146349,-7
"28","403PRCSFD",0,0.131833333,-0.010918748,-6.3e-07,0,-0.020083168,0,0,0.048704173,0.029104184,-1,-8,1.438252079,0.5,3.092353697,0
"29","403S00640",-1,-0.0131665,-0.0058835,-1.4e-05,-2,-0.04233333,0,-3,-0.013833333,0.0299585,-4,-1,-0.009166767,-1,1.892271261,-8
"30","403S00831",-9,0.0278229,0.0079603,5.52e-08,0,-0.000729167,0,0,0.000562483,-0.000124967,0,0,-0.000279283,NA,NA,NA
"31","403S00875",0,7.5e-10,1.25e-05,-1.82e-07,0,0.00035167,0,0,0,3e-09,0,0,0.000154266,NA,NA,NA
"32","403S01195",0,-0.01548,-0.024716665,4.94e-07,0,-0.007833,0,0,-0.005575333,0.03052,0,0,0.3911124,0,4.056520717,0
"33","403S01536",-2,0,0.1,-0.029761905,27,0,-29,-25,-0.832,1.5,-4,-2,0,NA,NA,NA
"34","403S01707",0,0.000645834,-0.004837467,4.33e-08,0,-0.014335835,0,0,0.007116567,0.029614583,0,0,0.006053833,NA,NA,NA
"35","403S01728",-42,0.01,0,0.045833333,-43,1.0625,0,41,0,1.6,0,-4,0.4165,NA,NA,NA
"36","403S02363",0,-0.011125,-0.022937497,-6.11e-08,0,-0.00837333,0,0,-0.0080765,-0.01613,0,0,0.54131324,0,5.259642745,0
"37","403S03643",0,0.003565407,-0.017475334,1.66e-07,0,-0.00833667,0,0,0.01115,0.087,0,0,0.373248312,0,5.235058527,0
"38","403S05291",0,-0.011820418,-0.022122917,6.19e-07,0,-0.007042,0,0,-0.012049664,0.02900333,0,0,0.33355955,0,3.56203756,0
"39","403S06139",0,-0.013595,-0.024234749,-2.5e-08,0,-0.00858667,0,0,-0.009710333,-0.01927085,0,0,0.512826324,0,4.377732654,0
"40","403S06315",-3,0.009875001,-0.0047625,-8.43e-07,0,-0.013398335,0,0,0.056800133,0.1001475,0,-1,-0.011375,NA,NA,NA
"41","403S07024",-1,0.119520917,0.030583165,-3.68e-08,-1,-0.1807475,0,0,0.052533334,0.096479167,-1,-1,0.553823167,0.5,7.473349629,-4.5
"42","403S07227",0,-0.01160625,-0.021950002,5.06e-07,0,-0.00796167,0,0,-0.007663664,-0.01553833,0,0,0.493647,0,4.733334571,0
"43","403S16332",0,0.221093917,0.270152088,1.81e-07,0,-0.35112085,0,0,0.067374987,-0.416125,0,-8,1.60580612,0.5,-51.47162714,-30.5
"44","403SPCNWS",0,0.000959997,-0.016337086,2e-06,0,-0.004708333,0,0,-0.0057275,0.045413335,0,0,0.56964,0.5,1.609554323,0
"45","403STC009",0,0.1069375,0.272474494,-5.69e-09,0,-0.36356265,0,0,0.069558347,-0.4508542,0,-9,1.59628676,0.5,-49.07292908,-30.5
"46","403STC019",-31,0,-0.51,0.024085301,-32,83.26608333,0,0,0.03,-0.1,-8,-78,118.9849531,NA,NA,NA
"47","403STC070",0,-0.011135,-0.021779171,-9.06e-08,0,-0.006500333,0,0,-0.011815833,0.05641333,0,0,0.238084988,0,3.439154648,0
"48","403WE0501",0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"49","403WE0534",0,0.117010417,0.0629625,3.54e-07,0,-0.39626585,0,0,0.034129167,0.0700417,-1,-80,0.418680625,1,12.76787924,0
"50","403WE0540",0,-0.003635408,-0.001033322,-2.4e-06,0,-0.00062333,0,0,-0.000500003,-0.00175,0,0,-0.000136667,NA,NA,NA
"51","403WE0558",-9,0.01,0,-0.000781987,-36,0.883333333,40,0,1.15,0.2,0,-5,0.432166667,-2.5,1.202695398,-22.5
"52","403WE0560",0,-0.01097917,-0.022558335,4.71e-07,0,-0.00833333,0,0,-0.00803883,0.007,0,0,0.54350176,0,5.281370371,0
"53","403WE0682",-2,0,0.1,-0.029761905,27,0,-29,-25,-0.832,1.5,-4,-2,0,NA,NA,NA
"54","403WE0683",0,0.00046875,8.25e-09,2.21e-07,0,-0.000354333,0,0,0.0021081,0.0011875,0,0,-0.0003876,NA,NA,NA
"55","403WE0795",-0.5,0.000645834,-0.0001397,2.21e-07,0,-0.000854,0,0,-8.33e-05,0.00116665,0,0,-0.000333333,NA,NA,NA
"56","403WE0809",0,-0.00117725,-0.001377083,-3.47e-06,0,-0.001917,0,0,-0.00035836,-0.000937167,0,0,-0.00051512,0,0.08212688,0
"57","403WE0891",0,2.08e-05,3.33e-05,-5.1e-07,0,0.000710835,0,0,1.32e-08,4.15e-05,0,0,5.32e-05,NA,NA,NA
"58","403WE0905",0,-0.01074125,-0.022345835,-1.01e-06,0,-0.00842,0,0,-0.00979667,-0.02254667,0,0,0.42365,0,4.285665769,0
"59","403WE1027",-2,0,0.1,-0.029761905,-2,0,0,4,0.2,1.5,-4,-9,0,0,0.217519226,0
"60","404BA0084",-53,0,0.097083333,-0.396942963,-59,-0.124045,-2,-1,-1.067325,0.2,-6,-81,0.003348333,NA,NA,NA
"61","404BA0376",-53,0,0.3233,-0.797812008,-58,0.230541667,-9,4,-0.24505,0.2,-12,-62,0.127804167,NA,NA,NA
"62","404BA0526",-53,0,0.363333334,-0.75547407,-59,0.210708333,0,-18,-1.8021625,0.2,-2,-61,0.01576,NA,NA,NA
"63","404BA0616",-2,0,0.1,-0.029761905,27,0,-29,-25,-0.832,1.5,-4,-2,0,NA,NA,NA
"64","404BA0852",-53,0,0.355841667,-0.623253295,-3,0.231041667,-2,-29,-2.044320833,0.2,-8,-61,0.092072917,NA,NA,NA
"65","404BA0964",-53,0,0.3542875,-0.701408451,-56,0.215666667,-2,-9,-2.0697625,0.2,-4,-61,0.046497917,NA,NA,NA
"66","404BA1144",-53,0.000283334,0.3755125,-0.770003174,-57,0.40870833,-2,-6,-2.069833334,-0.124125,-8,-62,0.079101667,NA,NA,NA
"67","404CE0316",-88,0.401127084,1.16664375,1.25e-06,-50,644.6209332,43.5,93.5,-0.000941667,-39.431425,-56,-50.5,840.5696388,-1.5,832.4031917,-35
"68","404S00808",-50,0,0.086429167,-0.284038721,-82,18.83879167,21,50,-2.76,-0.698916667,-77,-39,26.46414583,NA,NA,NA
"69","404S01128",-52,0,0.211666667,-0.627586195,-80,2.28925,-2,25,-2.045658333,-0.7,-10,-111,12.34711875,NA,NA,NA
